1.181443448372359262e+00,2.758013327931432279e+00,-1.750733531617439942e-01,1.000000000000000000e+00
2.579428381817098215e-01,1.413997122485590952e+00,-1.477205476222754665e+00,0.000000000000000000e+00
1.326445989219099175e+00,1.153573977643190807e+00,-1.007433824427101055e+00,1.000000000000000000e+00
1.104373164932713980e+00,1.625640611533433866e+00,-7.483027896708127624e-01,0.000000000000000000e+00
-1.197841801752491886e+00,1.189300030381283069e+00,-7.959803384688148853e-01,1.000000000000000000e+00
1.255398192939998214e+00,-4.534383305381539664e-01,-6.774583093436481462e-01,0.000000000000000000e+00
8.567687820197088522e-01,2.338642359858299713e+00,1.007663714629982277e+00,1.000000000000000000e+00
-7.535718108763744816e-02,2.641628690797655388e+00,1.539347714383215715e-02,0.000000000000000000e+00
1.088350838832660150e+00,2.362711797592407237e+00,9.205045235437059326e-01,1.000000000000000000e+00
1.101286654404969756e+00,6.473807824500497077e-01,4.128137219685285575e-01,0.000000000000000000e+00
1.616496560307062236e+00,2.688998654245998488e+00,7.372885996474901615e-01,1.000000000000000000e+00
8.534008379943786027e-01,1.382893351600990473e+00,8.437053997725714183e-01,0.000000000000000000e+00
5.016591798911695932e-02,2.777021644866320749e+00,4.348872093359656965e-03,1.000000000000000000e+00
8.227968041711180014e-01,4.651501401301425531e-01,2.049157824253677318e-01,0.000000000000000000e+00
1.391782483305150864e+00,2.529694902868386830e-01,5.790107434384723639e-01,1.000000000000000000e+00
1.761632811625983841e+00,2.389937645365211694e+00,1.470552960744121451e+00,0.000000000000000000e+00
5.013512592194552253e-01,1.039743999447177991e-01,-1.691497697824264179e+00,1.000000000000000000e+00
1.647609702464375214e+00,1.387757018400244347e+00,1.220781690840750944e-01,0.000000000000000000e+00
1.881167375934998276e+00,8.878266387030608886e-01,3.585366796130837752e-01,1.000000000000000000e+00
-1.055732270101779058e-01,2.380039637335512381e+00,1.627054183368144891e+00,0.000000000000000000e+00
1.559278034211650343e+00,1.012149754680513158e+00,7.915598079412076160e-01,1.000000000000000000e+00
1.193878380812747331e-01,2.125410490464144431e+00,3.480722711973166517e-02,0.000000000000000000e+00
2.618236888233670179e+00,2.694096321813352901e+00,2.297856816313602835e+00,1.000000000000000000e+00
-4.330096103207965452e-01,2.904864412589378997e+00,5.545654294019686237e-01,0.000000000000000000e+00
4.936624438171506313e-01,2.699242213283399749e+00,1.322331682896304983e-01,1.000000000000000000e+00
4.129014052144512892e-01,2.099487438170980713e+00,1.353734112421419167e-01,0.000000000000000000e+00
4.565842789526430856e-02,2.859214032382551895e+00,4.091457104340613937e-01,1.000000000000000000e+00
1.358681962047723513e+00,2.956940700356802232e+00,9.308726205653153896e-01,0.000000000000000000e+00
7.754121543292897822e-01,1.785556868868348523e+00,9.371747909226423312e-01,1.000000000000000000e+00
9.643326559187948011e-02,1.653477176457094355e+00,1.341746482044254840e+00,0.000000000000000000e+00
4.372702914175587985e-01,2.708103612872364341e+00,-1.350563122086903878e+00,1.000000000000000000e+00
1.929680392213364071e+00,1.718127884217729440e+00,2.716420391985240546e+00,0.000000000000000000e+00
-1.821141250038795345e+00,2.307502922161816628e+00,-8.564321434733974669e-01,1.000000000000000000e+00
2.567142123644287288e+00,3.298984646402279175e+00,2.074964427543915413e+00,0.000000000000000000e+00
2.085344380772821360e+00,2.628792638398825154e+00,8.202421831369584027e-01,1.000000000000000000e+00
1.400810253951883189e+00,4.407890236445720866e+00,2.004373868115155721e-01,0.000000000000000000e+00
3.171470623450542980e+00,2.756936353362980707e+00,1.875107527949341657e+00,1.000000000000000000e+00
1.878323475986586555e+00,2.729619052075518582e+00,2.999508971192711426e-01,0.000000000000000000e+00
1.948910649917045657e+00,3.047044086005873176e+00,1.266638416920224941e+00,1.000000000000000000e+00
1.219747103809437405e+00,2.392948172047503874e+00,-7.871712872152598628e-01,0.000000000000000000e+00
-3.759233688615060132e-02,2.548314430931034380e+00,4.541374901725964142e-01,1.000000000000000000e+00
-1.314690907724263003e-01,1.721202864054701909e+00,3.160385749600360117e-01,0.000000000000000000e+00
-1.250915606482350118e+00,2.253308938986831045e+00,-1.114886010915758119e+00,1.000000000000000000e+00
1.425094261909875648e+00,3.810397705630712117e+00,-1.665636309450332364e-01,0.000000000000000000e+00
3.082681246500677208e+00,2.653359225585859349e+00,1.764431034788482400e+00,1.000000000000000000e+00
2.948094557752433120e-01,3.951755601751736346e+00,9.598668675663736272e-01,0.000000000000000000e+00
1.380365739529498370e+00,2.882745755107476437e+00,1.807737550624406886e+00,1.000000000000000000e+00
1.861201742262395875e+00,1.361642775838510344e+00,9.898722356859276372e-01,0.000000000000000000e+00
1.154162650699447124e+00,2.595564284674749977e+00,1.016696710625722755e+00,1.000000000000000000e+00
1.976407900545512630e-01,3.831734575322879977e+00,1.823114631495251547e+00,0.000000000000000000e+00
1.288947146811926903e+00,1.885471468368904890e+00,8.965832927891780324e-01,1.000000000000000000e+00
